"location","location2","location3","location4","lat_OSM","lon_OSM"
"Vadodara (NaMo City) Gujarat","Vadodara (NaMo City) Gujarat","Vadodara  NaMo City  Gujarat","Vadodara  NaMo City  Gujarat",,
"heaven","heaven","heaven","heaven",51.507865,-0.1245597
"virginia","virginia","virginia","virginia",37.1232245,-78.4927721
"Hamilton, Oh","Hamilton, Oh","Hamilton  Oh","Hamilton  Oh",39.3995067,-84.5613428
"Emmaus PA","Emmaus PA","Emmaus PA","Emmaus PA",40.5395421,-75.4968502
"The North","The North","The North","The North",64.5731537,11.5280364395482
"Puyallup, Washington, USA","Puyallup, Washington, USA","Puyallup  Washington  USA","Puyallup  Washington  USA",47.1849009,-122.2921406
"Nice ","Nice ","Nice ","Nice",43.7009358,7.2683912
"urukari","urukari","urukari","urukari",,
"Lutèce","Lutèce","Lutèce","Lutèce",48.8566969,2.3514616
"Morris","Morris","Morris","Morris",33.0738633,-94.7392197
"Great state of Texas","Great state of Texas","Great state of Texas","Great state of Texas",,
"Gdansk, Poland","Gdansk, Poland","Gdansk  Poland","Gdansk  Poland",54.347629,18.6452324
"West Coast of Florida,USA","West Coast of Florida,USA","West Coast of Florida USA","West Coast of Florida USA",,
"Toulouse, France","Toulouse, France","Toulouse  France","Toulouse  France",43.6044622,1.4442469
"Irving, TX","Irving, TX","Irving  TX","Irving  TX",32.8295183,-96.9442177
"On top of the world","On top of the ","On top of the ","On top of the",-33.4326571,-70.6452208
"Pleadia","Pleadia","Pleadia","Pleadia",,
"Off the hamster wheel for good","Off the hamster wheel for good","Off the hamster wheel for good","Off the hamster wheel for good",,
"My job (I have one, mom proud)","My job (I have one, mom proud)","My job  I have one  mom proud ","My job  I have one  mom proud",,
"State of Deplorability ","State of Deplorability ","State of Deplorability ","State of Deplorability",,
"On this side","On this side","On this side","On this side",5.9971999,116.1071945
"Joshua Tree, CA","Joshua Tree, CA","Joshua Tree  CA","Joshua Tree  CA",34.1265262,-116.320934912149
"ex Satanic Matrix","ex Satanic Matrix","ex Satanic Matrix","ex Satanic Matrix",,
"Tamil Nadu, India","Tamil Nadu, India","Tamil Nadu  India","Tamil Nadu  India",10.9094334,78.3665347
"Dallas / Texas","Dallas / Texas","Dallas   Texas","Dallas   Texas",-23.6475942,-46.5101346
" LA area..."," LA area..."," LA area   ","LA area",10.8894052,76.3398615041481
"Thornaby-on-Tees","Thornaby-on-Tees","Thornaby on Tees","Thornaby on Tees",54.5519204,-1.3010483
"STAYING THE FUCK AT HOME","STAYING THE FUCK AT HOME","STAYING THE FUCK AT HOME","STAYING THE FUCK AT HOME",,
"Mental asylum","Mental asylum","Mental asylum","Mental asylum",27.6830328,85.3115909
"Leeds","Leeds","Leeds","Leeds",53.7974185,-1.5437941
"Kelsey California","Kelsey California","Kelsey California","Kelsey California",38.7987931,-120.8207745
"AZ, USA","AZ, USA","AZ  USA","AZ  USA",34.395342,-111.7632755
" Michigan "," Michigan "," Michigan ","Michigan",43.6211955,-84.6824346
"Norway/Canada","Norway/Canada","Norway Canada","Norway Canada",47.0088013,-64.0336722
"World Citizen"," Citizen"," Citizen","Citizen",14.7644079,121.0290904
"St. Louis","St. Louis","St  Louis","St  Louis",38.6264178,-90.1998378
"North Carolina, U.S.A.","North Carolina, U.S.A.","North Carolina  U S A ","North Carolina  U S A",,
"Los Angeles, Mexico (CA)","Los Angeles, Mexico (CA)","Los Angeles  Mexico  CA ","Los Angeles  Mexico  CA",34.0536909,-118.2427666
"World Politics"," Politics"," Politics","Politics",10.3178077,123.8940917
"Milky way,  I can see aliens !","Milky way,  I can see aliens !","Milky way   I can see aliens  ","Milky way   I can see aliens",,
"Oregon, OH USA","Oregon, OH USA","Oregon  OH USA","Oregon  OH USA",41.6436603,-83.4868768
"Skinwalker Ranch","Skinwalker Ranch","Skinwalker Ranch","Skinwalker Ranch",40.25842095,-109.8879436
"Saint Helens, England","Saint Helens, England","Saint Helens  England","Saint Helens  England",53.4535471,-2.7343231
"Durban S Africa (Via Indiana)","Durban S Africa (Via Indiana)","Durban S Africa  Via Indiana ","Durban S Africa  Via Indiana",,
"Essex","Essex","Essex","Essex",51.77046785,0.464669774123004
"Realville, USA","Realville, USA","Realville  USA","Realville  USA",,
"Holodeck, Enterprise V","Holodeck, Enterprise V","Holodeck  Enterprise V","Holodeck  Enterprise V",,
"NW Montana","NW Montana","NW Montana","NW Montana",36.8448805,-119.6254251
"Northern Alberta","Northern Alberta","Northern Alberta","Northern Alberta",58.4701856,-114.5325376
"Lyon","Lyon","Lyon","Lyon",45.7578137,4.8320114
"Santa Monica","Santa Monica","Santa Monica","Santa Monica",34.0250724,-118.4965129
"@irusk for nice dissident vibe","@irusk for nice dissident vibe"," irusk for nice dissident vibe","irusk for nice dissident vibe",,
"Coast of Southern California","Coast of Southern California","Coast of Southern California","Coast of Southern California",37.0778073,-122.0507709
"The void","The void","The void","The void",48.5914619,6.5912872
"Brazil /Brasília.D.F.","Brazil /Brasília.D.F.","Brazil  Brasília D F ","Brazil  Brasília D F",-15.8625211,-47.9081476
"Sioux Falls, SD","Sioux Falls, SD","Sioux Falls  SD","Sioux Falls  SD",43.5499749,-96.700327
"Kyoto, Japan","Kyoto, Japan","Kyoto  Japan","Kyoto  Japan",35.021041,135.7556075
"Madurai North, India","Madurai North, India","Madurai North  India","Madurai North  India",9.96403485,78.1588789961908
"jharkhand","jharkhand","jharkhand","jharkhand",23.4559809,85.2557301
"tshirts/coins/porn GETSBLOCKED","tshirts/coins/porn GETSBLOCKED","tshirts coins porn GETSBLOCKED","tshirts coins porn GETSBLOCKED",,
"SW USA","SW USA","SW USA","SW USA",37.1850331,-100.8928434
"Rhodes","Rhodes","Rhodes","Rhodes",48.7579899,6.8988106
"Amory, Mississippi, USA","Amory, Mississippi, USA","Amory  Mississippi  USA","Amory  Mississippi  USA",33.9842768,-88.488099
"Undisclosed Location","Undisclosed Location","Undisclosed Location","Undisclosed Location",,
"Malolos, Bulacan","Malolos, Bulacan","Malolos  Bulacan","Malolos  Bulacan",14.843759,120.8113694
"DIEX AÏE (Dieu aide)","DIEX AÏE (Dieu aide)","DIEX AÏE  Dieu aide ","DIEX AÏE  Dieu aide",,
"Global Resistance","Global Resistance","Global Resistance","Global Resistance",,
"Anderson, SC","Anderson, SC","Anderson  SC","Anderson  SC",34.5068601,-82.6506264
"Valley of Death","Valley of Death","Valley of Death","Valley of Death",39.7935751,-77.2398754
"Friesland, Nederland","Friesland, Nederland","Friesland  Nederland","Friesland  Nederland",53.0923689,5.777043
"Henderson Harbor NY","Henderson Harbor NY","Henderson Harbor NY","Henderson Harbor NY",43.8647846,-76.2018719
"Cairo, Egypt","Cairo, Egypt","Cairo  Egypt","Cairo  Egypt",30.048819,31.243666
"Copenhagen, Denmark <U+0001F1E9><U+0001F1F0>","Copenhagen, Denmark ","Copenhagen  Denmark ","Copenhagen  Denmark",55.6867243,12.5700724
"Dirty South (Mississippi)","Dirty South (Mississippi)","Dirty South  Mississippi ","Dirty South  Mississippi",33.893257,-90.243272
"Dixie, Greater American Empire","Dixie, Greater American Empire","Dixie  Greater American Empire","Dixie  Greater American Empire",,
"Duluth","Duluth","Duluth","Duluth",46.7729322,-92.1251218
"Latvia","Latvia","Latvia","Latvia",56.8406494,24.7537645
"Va Beach, Virginia","Va Beach, Virginia","Va Beach  Virginia","Va Beach  Virginia",7.1073542,125.4971768
"Iowa, USA  ","Iowa, USA  ","Iowa  USA  ","Iowa  USA",41.9216734,-93.3122705
"Brandon, FL","Brandon, FL","Brandon  FL","Brandon  FL",27.928464,-82.2880507720744
"Post-Clown world","Post-Clown ","Post Clown ","Post Clown",-45.9487776,50.4528298320056
"Old Dirt Hill","Old Dirt Hill","Old Dirt Hill","Old Dirt Hill",16.2726019,95.4014947821563
"slandering Koondrick Lamar","slandering Koondrick Lamar","slandering Koondrick Lamar","slandering Koondrick Lamar",,
"Merced County","Merced County","Merced County","Merced County",37.1641544,-120.7678602
"Long Island, NY, USA","Long Island, NY, USA","Long Island  NY  USA","Long Island  NY  USA",40.85172235,-73.0992188219997
"Menominee, MI. Marinette, WI","Menominee, MI. Marinette, WI","Menominee  MI  Marinette  WI","Menominee  MI  Marinette  WI",45.559461,-87.832968
"[email]","[email]","danwolfgang ququ media com","danwolfgang ququ media com",,
"SC Lowcountry, The Beach!","SC Lowcountry, The Beach!","SC Lowcountry  The Beach ","SC Lowcountry  The Beach",32.7541043,-79.9164299183456
"Fort Worth ","Fort Worth ","Fort Worth ","Fort Worth",32.753177,-97.3327459
"Thorofare, NJ","Thorofare, NJ","Thorofare  NJ","Thorofare  NJ",39.8423355,-75.1962913
"Los Angeles/ Beijing","Los Angeles/ Beijing","Los Angeles  Beijing","Los Angeles  Beijing",34.062367,-118.1106988
"Eugene,OR. USA","Eugene,OR. USA","Eugene OR  USA","Eugene OR  USA",44.0505054,-123.0950506
"Tremonton, UT","Tremonton, UT","Tremonton  UT","Tremonton  UT",41.7118728,-112.1655079
"Nebraska & Iowa","Nebraska & Iowa","Nebraska   Iowa","Nebraska   Iowa",30.2368772,-93.0137569
"New Prague, Minnesota, USA","New Prague, Minnesota, USA","New Prague  Minnesota  USA","New Prague  Minnesota  USA",44.5433331,-93.5760445
"America's airwaves from HOT AZ","America's airwaves from HOT AZ","America s airwaves from HOT AZ","America s airwaves from HOT AZ",,
"San Antonio Tx","San Antonio Tx","San Antonio Tx","San Antonio Tx",29.4246002,-98.4951405
"San Diego, California ","San Diego, California ","San Diego  California ","San Diego  California",32.7174209,-117.1627714
" Jersey Shore NJ, USA"," Jersey Shore NJ, USA"," Jersey Shore NJ  USA","Jersey Shore NJ  USA",40.22439715,-74.0940966826761
"Irvine, CA","Irvine, CA","Irvine  CA","Irvine  CA",49.9584438,-110.2732606
"Roscoe, IL","Roscoe, IL","Roscoe  IL","Roscoe  IL",42.4133505,-89.0092742
"TheSpectrum","TheSpectrum","TheSpectrum","TheSpectrum",,
"45°42'12.4""N 21°18'07.6""E","45°42'12.4""N 21°18'07.6""E","45°42 12 4 N 21°18 07 6 E","45°42 12 4 N 21°18 07 6 E",,
"Winning, U.S.A","Winning, U.S.A","Winning  U S A","Winning  U S A",,
"SF Bay Area, CA","SF Bay Area, CA","SF Bay Area  CA","SF Bay Area  CA",,
"2A, Pro-life, K9 rescue, Trump","2A, Pro-life, K9 rescue, Trump","2A  Pro life  K9 rescue  Trump","2A  Pro life  K9 rescue  Trump",,
"St Paul, MN","St Paul, MN","St Paul  MN","St Paul  MN",44.9504037,-93.1015026
"Jerseyville, IL","Jerseyville, IL","Jerseyville  IL","Jerseyville  IL",39.1200471,-90.3284479
"ABQ NM","ABQ NM","ABQ NM","ABQ NM",35.0841034,-106.6509851
"Guaynabo, Puerto Rico","Guaynabo, Puerto Rico","Guaynabo  Puerto Rico","Guaynabo  Puerto Rico",18.3581491,-66.1116969
"Not up donalds ass","Not up donalds ass","Not up donalds ass","Not up donalds ass",,
"The Netherlands,  Switzerland.","The Netherlands,  Switzerland.","The Netherlands   Switzerland ","The Netherlands   Switzerland",46.9396643,7.4322489
"the Jersey Shore","the Jersey Shore","the Jersey Shore","the Jersey Shore",41.2020171,-77.2644152
"Bay Area","Bay Area","Bay Area","Bay Area",37.7884969,-122.3558473
"Hyderabad India &Abu dhabi ","Hyderabad India &Abu dhabi ","Hyderabad India  Abu dhabi ","Hyderabad India  Abu dhabi",17.4095603,78.4662847923738
"Nineveh","Nineveh","Nineveh","Nineveh",36.3564339,43.1621647128862
"The Matrix","The Matrix","The Matrix","The Matrix",52.5046782,13.4490212
"Pluto","Pluto","Pluto","Pluto",37.7103957,-80.9923144
"Denver","Denver","Denver","Denver",39.7392364,-104.9848623
"Making coffee at home  <U+2615>","Making coffee at home  ","Making coffee at home  ","Making coffee at home",,
"No flex zone, San Francisco","No flex zone, San Francisco","No flex zone  San Francisco","No flex zone  San Francisco",,
"Valhalla, Asgaard","Valhalla, Asgaard","Valhalla  Asgaard","Valhalla  Asgaard",,
"San Tan Valley Arizona","San Tan Valley Arizona","San Tan Valley Arizona","San Tan Valley Arizona",33.1775233,-111.5478925
"Taylor, Michigan","Taylor, Michigan","Taylor  Michigan","Taylor  Michigan",42.240872,-83.2696509
"Alvin, TX","Alvin, TX","Alvin  TX","Alvin  TX",29.4238472,-95.2441009
"Saratoga Springs, NY","Saratoga Springs, NY","Saratoga Springs  NY","Saratoga Springs  NY",43.0821793,-73.7853915
"Stockbridge, GA","Stockbridge, GA","Stockbridge  GA","Stockbridge  GA",33.5442781,-84.2338093
"In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co","In aboat ona riverof Dreams Co",,
"Skaneateles, NY","Skaneateles, NY","Skaneateles  NY","Skaneateles  NY",42.947011,-76.4291017
"chicago ","chicago ","chicago ","chicago",41.8755616,-87.6244212
"Maine","Maine","Maine","Maine",45.709097,-68.8590201
"Constantly changes","Constantly changes","Constantly changes","Constantly changes",,
"Barbados","Barbados","Barbados","Barbados",13.1500331,-59.5250305
"Secret Base in Chantilly, VA","Secret Base in Chantilly, VA","Secret Base in Chantilly  VA","Secret Base in Chantilly  VA",,
"Queens ","Queens ","Queens ","Queens",40.7498243,-73.7976337
"NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI","NEVER FORGET BENGHAZI",,
"Tennessee, USA <U+0001F1FA><U+0001F1F8>","Tennessee, USA ","Tennessee  USA ","Tennessee  USA",35.7730076,-86.2820081
"29420","29420","29420","29420",48.5947683,-3.99694720881995
"Spokane Washington, USA","Spokane Washington, USA","Spokane Washington  USA","Spokane Washington  USA",47.6579425,-117.4212265
"Border/Language/Culture","Border/Language/Culture","Border Language Culture","Border Language Culture",,
"Abuja, Nigeria.","Abuja, Nigeria.","Abuja  Nigeria ","Abuja  Nigeria",9.0643305,7.4892974
"Idaho Mountains","Idaho Mountains","Idaho Mountains","Idaho Mountains",43.7999046,-113.7008628
"Boca Raton, Fl","Boca Raton, Fl","Boca Raton  Fl","Boca Raton  Fl",26.3586885,-80.0830984
"Too far ","Too far ","Too far ","Too far",47.4416496,-108.8957129
"Chandler, AZ","Chandler, AZ","Chandler  AZ","Chandler  AZ",33.3062223,-111.8413317
"Rochester NY","Rochester NY","Rochester NY","Rochester NY",43.157285,-77.615214
"MAGA Central in So Cal!","MAGA Central in So Cal!","MAGA Central in So Cal ","MAGA Central in So Cal",,
"Uk","Uk","Uk","Uk",54.7023545,-3.2765753
"Georgia, Atlanta","Georgia, Atlanta","Georgia  Atlanta","Georgia  Atlanta",33.7490987,-84.3901849
"MO via CA","MO via CA","MO via CA","MO via CA",45.6189225,9.8825667
"<U+2665><U+FE0F>Southern Apps/Great Smokies","Southern Apps/Great Smokies","Southern Apps Great Smokies","Southern Apps Great Smokies",,
"Sydney, Australia.","Sydney, Australia.","Sydney  Australia ","Sydney  Australia",-33.8548157,151.2164539
"Franklin Furnace, OH","Franklin Furnace, OH","Franklin Furnace  OH","Franklin Furnace  OH",38.60683,-82.8472029192133
"Laguna Beach","Laguna Beach","Laguna Beach","Laguna Beach",33.5426975,-117.7853665
"Camp Crystal Lake ","Camp Crystal Lake ","Camp Crystal Lake ","Camp Crystal Lake",29.8314658,-82.0428333
"Buckeye Country ","Buckeye Country ","Buckeye Country ","Buckeye Country",41.069921,-94.365025
"Louisiana, USA ","Louisiana, USA ","Louisiana  USA ","Louisiana  USA",30.8703881,-92.007126
"MO<U+039B>ON <U+039B>ABE #FinishTheFight USA","MOABE #FinishTheFight USA","MOABE  FinishTheFight USA","MOABE  FinishTheFight USA",,
"Leominster, MA","Leominster, MA","Leominster  MA","Leominster  MA",42.5192095,-71.7678956
"New York and Florida","New York and Florida","New York and Florida","New York and Florida",41.3317607,-74.35682
"Edmonton Alberta","Edmonton Alberta","Edmonton Alberta","Edmonton Alberta",53.535411,-113.507996
"Corcoran, California, USA","Corcoran, California, USA","Corcoran  California  USA","Corcoran  California  USA",36.098007,-119.5604015
"North Providence, RI","North Providence, RI","North Providence  RI","North Providence  RI",41.8500997,-71.4661703
"Perdido Key Fla","Perdido Key Fla","Perdido Key Fla","Perdido Key Fla",,
"Rosario, Argentina","Rosario, Argentina","Rosario  Argentina","Rosario  Argentina",-32.9595004,-60.6615415
"Weirton, WV","Weirton, WV","Weirton  WV","Weirton  WV",40.4189566,-80.5895167
"Key Swing State","Key Swing State","Key Swing State","Key Swing State",18.0446937,-63.0923449
"Vancouver, BC, Canada","Vancouver, BC, Canada","Vancouver  BC  Canada","Vancouver  BC  Canada",49.2608724,-123.1139529
"Greer, SC ","Greer, SC ","Greer  SC ","Greer  SC",34.9381361,-82.2272119
"New Zealand  paper.li/JUDENZ ","New Zealand  paper.li/JUDENZ ","New Zealand  paper li JUDENZ ","New Zealand  paper li JUDENZ",,
"New England #QPatriot, #MAGA <U+0001F1FA><U+0001F1F8>","New England #QPatriot, #MAGA ","New England  QPatriot   MAGA ","New England  QPatriot   MAGA",,
"ÜT: 38.39484,-121.3492","ÜT: 38.39484,-121.3492","ÜT  38 39484  121 3492","ÜT  38 39484  121 3492",,
"Oceania","Oceania","Oceania","Oceania",-18.3128,138.5156
"MAGA Country","MAGA Country","MAGA Country","MAGA Country",43.2621954,-2.9384531
"Trumpland USA","Trumpland USA","Trumpland USA","Trumpland USA",,
"Capital City","Capital City","Capital City","Capital City",1.50613765,103.716372603908
"NC Snake Den","NC Snake Den","NC Snake Den","NC Snake Den",46.5573976,13.2637355
"Deep in the Heart, TX","Deep in the Heart, TX","Deep in the Heart  TX","Deep in the Heart  TX",,
"Chicagoish","Chicagoish","Chicagoish","Chicagoish",,
"Gold Canyon, AZ","Gold Canyon, AZ","Gold Canyon  AZ","Gold Canyon  AZ",33.3710715,-111.426184980175
"Isabela, Puerto Rico","Isabela, Puerto Rico","Isabela  Puerto Rico","Isabela  Puerto Rico",18.44570165,-67.0053003468737
"Sunny Isles Beach, FL","Sunny Isles Beach, FL","Sunny Isles Beach  FL","Sunny Isles Beach  FL",25.939003,-80.1255338721964
"Resistencia, Argentina","Resistencia, Argentina","Resistencia  Argentina","Resistencia  Argentina",-27.4511235,-58.9865196
"OH","OH","OH","OH",40.2253569,-82.6881395
"Norfolk, United States","Norfolk, United States","Norfolk  United States","Norfolk  United States",36.8462923,-76.2929252
"Bruxelles-Capitale, Belgique","Bruxelles-Capitale, Belgique","Bruxelles Capitale  Belgique","Bruxelles Capitale  Belgique",50.83879505,4.37530413225619
"Allahabad","Allahabad","Allahabad","Allahabad",25.4381302,81.8338005
"Harrison, TN","Harrison, TN","Harrison  TN","Harrison  TN",35.1275075,-85.1396780023753
"SF Bay Area","SF Bay Area","SF Bay Area","SF Bay Area",37.7884969,-122.3558473
"Delaware County, PA","Delaware County, PA","Delaware County  PA","Delaware County  PA",39.9194117,-75.4001639
